temperature,precipitation,wind_speed,delay
26,8.292986742,15,1
19,5.498692302,20,0
21,8.812174126,14,0
21,5.345180067,8,0
24,1.613696463,24,1
17,5.816848808,16,0
28,0.616094431,24,0
11,1.768847566,14,1
24,2.578285108,22,1
19,9.59810356,14,0
17,8.151049803,10,0
27,1.621813475,10,0
25,0.256325187,8,0
13,0.905293264,20,1
21,4.09436026,9,1
25,9.994508622,15,1
15,1.008300207,12,1
11,1.090161089,21,0
14,8.627222215,9,0
34,0.055425852,11,0
17,8.767295829,9,0
30,4.147390246,7,1
26,9.114388929,9,0
21,7.942442567,12,1
18,1.678209233,20,0
32,8.771677642,14,1
10,8.521588649,19,0
28,1.119080267,10,1
17,7.468902165,21,0
19,4.111014315,14,1
20,7.424284069,16,0
23,1.827220197,15,0
18,7.74184927,24,0
13,4.384009987,9,1
29,0.473082094,13,1
16,1.650567137,6,0
25,3.256390671,7,0
15,3.07061435,16,1
12,2.654105014,6,1
25,2.287149976,12,1
31,1.720106631,24,1
15,8.356054753,23,0
28,1.932635356,7,0
26,2.788166177,13,0
13,6.189039218,23,1
33,8.582849173,15,0
15,5.741274562,13,1
19,7.205999075,7,1
13,4.510875728,17,1
19,2.778540449,9,1
28,6.565509452,22,0
18,9.446480089,17,1
25,1.655213937,14,0
19,8.944473615,14,1
10,4.32725365,7,1
10,1.305327724,13,1
21,0.251529423,11,1
22,4.011808731,5,0
29,7.423948496,23,0
33,2.378768487,24,1
24,1.599655459,5,0
27,9.1661228,19,0
10,6.186086511,13,0
22,4.663058456,6,0
21,8.027987587,8,1
27,8.856043299,13,1
33,8.95574568,24,1
11,9.0341116,15,0
11,8.772041567,10,0
12,7.088660264,9,1
18,9.225785165,9,0
27,9.675566232,12,1
31,0.93316811,16,0
31,4.710569909,5,1
23,7.252436844,10,1
27,3.860077208,17,0
34,5.749874472,17,0
19,0.800956968,21,1
20,7.284429726,8,0
22,4.52332624,17,1
25,6.477686216,5,1
26,0.893935508,19,0
24,7.803029179,9,0
34,3.572920093,14,0
19,0.675796883,6,1
34,8.670079496,23,1
17,6.929716403,24,0
19,5.270294304,5,0
25,5.301716723,24,0
12,5.825708282,19,0
17,9.768268225,20,0
19,5.660787484,22,0
28,3.040977569,20,0
28,7.003714879,7,0
33,2.375162759,17,0
30,4.325715748,21,1
18,7.959973216,13,0
13,1.424259588,11,1
30,5.915144216,18,0
26,2.082671856,18,0
28,8.752868913,18,1
16,0.030836602,8,1
24,6.925351931,21,1
20,6.354607418,23,0
22,1.332744597,15,0
24,8.666364189,8,0
16,0.955060486,17,0
17,2.17147214,18,0
13,6.287887865,21,1
12,0.750138819,16,0
25,2.738098273,8,0
19,3.82750913,7,0
16,1.88472081,7,0
